P12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P12_B003776/P12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P12_B003776/P12_B003776_R2_001.fastq.gz
K20_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K20_B003776/K20_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K20_B003776/K20_B003776_R2_001.fastq.gz
C1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C1_B003776/C1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C1_B003776/C1_B003776_R2_001.fastq.gz
E18_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E18_B003776/E18_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E18_B003776/E18_B003776_R2_001.fastq.gz
C20_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C20_B003656/C20_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C20_B003656/C20_B003656_R2_001.fastq.gz
K14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K14_B003776/K14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K14_B003776/K14_B003776_R2_001.fastq.gz
C7_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C7_B003776/C7_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C7_B003776/C7_B003776_R2_001.fastq.gz
M10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M10_B003776/M10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M10_B003776/M10_B003776_R2_001.fastq.gz
B18_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B18_B003776/B18_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B18_B003776/B18_B003776_R2_001.fastq.gz
J13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J13_B003776/J13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J13_B003776/J13_B003776_R2_001.fastq.gz
L5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L5_B003776/L5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L5_B003776/L5_B003776_R2_001.fastq.gz
K8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K8_B003776/K8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K8_B003776/K8_B003776_R2_001.fastq.gz
C19_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C19_B003656/C19_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C19_B003656/C19_B003656_R2_001.fastq.gz
